"seq";"isbn";"title";"link";"image";"author";"price";"discount";"publisher";"description";"pubdate";"genre";"B_UPDATE"
187;"9780071315869";"Data Communications and Networking, 5/E";"http://book.naver.com/bookdb/book_detail.php?bid=6974404";"https://bookthumb-phinf.pstatic.net/cover/069/744/06974404.jpg?type=m1&udate=20141001";"FOROUZAN";39000;0;"McGraw-Hill";"THE FIFTH EDITION OF BEHROUZ FOROUZAN'S DATA COMMUNICATIONS AND NETWORKING PRESENTS A COMPREHENSIVE AND ACCESSIBLE APPROACH TO DATA COMMUNICATIONS AND NETWORKING THAT HAS MADE THIS BOOK A FAVORITE WITH STUDENTS AND PROFESSIONALS ALIKE. MORE THAN 830 FIGURES AND 150 TABLES... ";"20120701";"";"2022-12-01 13:27:17.052"
254;"9781292405469";"Computer Networking (Global Edition)";"http://book.naver.com/bookdb/book_detail.php?bid=21289534";"https://bookthumb-phinf.pstatic.net/cover/212/895/21289534.jpg?type=m1&udate=20220224";"James Kurose";92020;0;"PearsonEducationLimited";"";"20210610";"";"2022-12-01 13:27:17.052"
137;"9788901057415";"엑셀함수 필살기";"http://book.naver.com/bookdb/book_detail.php?bid=2485319";"https://bookthumb-phinf.pstatic.net/cover/024/853/02485319.jpg?type=m1&udate=20061103";"이동숙";13900;0;"NEWRUN";"&gt;&gt; 초보 사용자 누구라도 쉽게 쓸 수 있는 엑셀 함수 필살기함수는 엑셀 기능의 백미라고 할 수 있다. 엑셀을 사용해본 사람이라면 누구나 한 번쯤은 엑셀 함수를 써보았을 것이다. 그러나  함수는 매우 어려운 것이라고 생각하고 중도에 포기하는 경우가 많다. 왜 그럴까? 많은 엑셀 함수 책들이 업무 상황에... ";"20060607";"";"2022-12-01 13:27:17.052"
60;"9788901230801";"나의 월급 독립 프로젝트 (3년 만에 30억 벌고 퇴사한 슈퍼개미의 실전 주식투자 생중계)";"http://book.naver.com/bookdb/book_detail.php?bid=14742640";"https://bookthumb-phinf.pstatic.net/cover/147/426/14742640.jpg?type=m1&udate=20220430";"유목민";18000;0;"리더스북";"수익에서 멀어지는 주식투자의 고정관념을 깨는 새로운 관점을 전한다!『나의 월급 독립 프로젝트』는 결혼을 앞두고 변변한 전세금도 마련할 수 없었던 직장인인 저자가 축의금을 긁어모은 여윳돈 480만 원으로 본격적인 주식 투자를 시작해 3년 만에 30억 수익을 올리고 월급에서 독립한 과정과 거기서 얻은... ";"20190422";"";"2022-12-01 13:27:17.052"
106;"9788901244839";"솔직한 척 무례했던 너에게 안녕 (칠 건 치고 둘 건 두는 본격 관계 손절 에세이)";"http://book.naver.com/bookdb/book_detail.php?bid=16624538";"https://bookthumb-phinf.pstatic.net/cover/166/245/16624538.jpg?type=m1&udate=20210902";"솜숨씀";14800;0;"웅진지식하우스";"“소확행은 역시 인맥보단 치맥이지!”착하고 쿨한 사람인 척은 그만,
이제 관계에도 편집이 필요합니다
아무렇지도 않은 얼굴로 선을 넘는 사람들이 있다. 상대방에게 중요한 문제는 간단하게 무시해버리고는 “내가 뭐?”를 시전하는, 세상 편한 사람들. 여기서 불편해지는 건 대개 착하고 소심한 사람들이다.... ";"20200901";"";"2022-12-01 13:27:17.052"
108;"9788925566030";"여든아홉이 되어서야 이 이야기를 꺼냅니다";"http://book.naver.com/bookdb/book_detail.php?bid=15000538";"https://bookthumb-phinf.pstatic.net/cover/150/005/15000538.jpg?type=m1&udate=20190603";"한준식";13000;0;"알에이치코리아";"“태어났을 때는 나라가 없었고, 광복의 기쁨을 누린 것도 잠시,
한민족끼리 서로 총부리를 들이댈 수밖에 없었던 서글픈 세대에 대한 회고록”이 책은 한 개인의 기록이 아닌 우리나라를 지켜낸 선배 세대의 기록이자, 아픔의 기록이다. 태어났을 때는 나라가 없었고, 광복의 기쁨을 누린 것도 잠시, 한민족끼리... ";"20190528";"";"2022-12-01 13:27:17.052"
57;"9788925599632";"규칙 없음 (넷플릭스, 지구상 가장 빠르고 유연한 기업의 비밀)";"http://book.naver.com/bookdb/book_detail.php?bid=16628720";"https://bookthumb-phinf.pstatic.net/cover/166/287/16628720.jpg?type=m1&udate=20220203";"리드 헤이스팅스|에린 마이어";25000;0;"알에이치코리아";"“통제와 규정은, 무능력한 직원에게나 필요한 것!”
| 넷플릭스 CEO 리드 헤이스팅스의 첫 책 |넷플릭스 CEO 리드 헤이스팅스의 첫 책『규칙 없음』. 1997년 설립 당시, 넷플릭스는 우편으로 DVD를 대여해 주는 회사에 불과했다. 그러나 2020년 현재는 한국을 포함해 190여 개국 전 세계인에게 즐거움을 선사하며... ";"20200908";"";"2022-12-01 13:27:17.052"
142;"9788931413243";"엑셀 2000 매크로와 VBA 제대로 활용하기";"http://book.naver.com/bookdb/book_detail.php?bid=1236948";"https://bookthumb-phinf.pstatic.net/cover/012/369/01236948.jpg?type=m1&udate=20130125";"유호철";16000;0;"영진닷컴";"프로그램 코드의 늪에서 헤메지 않고 여러가지 실무  예제를 그대로 따라하면서 엑셀2000매크로를 익힐 수 있는 책.";"20000103";"";"2022-12-01 13:27:17.052"
143;"9788931413564";"엑셀2000함수제대로활용하기(엑셀97포함) (초보자를 위한 입문 활용서)";"http://book.naver.com/bookdb/book_detail.php?bid=1614515";"";"유호철";15000;0;"영진.COM";"";"20000111";"";"2022-12-01 13:27:17.052"
194;"9788931430752";"비주얼 베이직 6 기본+활용";"http://book.naver.com/bookdb/book_detail.php?bid=1916455";"https://bookthumb-phinf.pstatic.net/cover/019/164/01916455.jpg?type=m1&udate=20090110";"김대응";17000;0;"영진닷컴";"대학교 및 학원 교재용으로 개발된 비주얼 베이직 6 기본+활용 교재. 이론가 실습이 함께 이루어지며 비주얼 베이직의 기초부터 활용까지 모두 배울 수 있다.
";"20041230";"";"2022-12-01 13:27:17.052"
