id,list,SEQ,Guid
PN001,고블릿 스쿼트,1,"1. 어깨너비로 보폭을 설정하고, 발 끝은 20~30도 벌려줍니다"
PN001,고블릿 스쿼트,2,2. 덤벨을 몸앞에 위치시키도록 양 손으로 강하게 잡습니다.
PN001,고블릿 스쿼트,3,3. 복부를 조이고 허리를 단단히 세운 상태에서 허벅지가 지면과 수평이 될 때까지 내려갑니다.
PN001,고블릿 스쿼트,4,4. 발바닥 중앙으로 강하게 밀어주며 일어납니다.
PN002,덤벨 로우,1,1. 덤벨을 든 채로 무릎과 고관절을 이용하여 상체를 숙여주세요
PN002,덤벨 로우,2,2. 노를 젓는다는 느낌으로 덤벨을 몸쪽으로 당겨주세요
PN002,덤벨 로우,3,3. 당기는 위치는 배 위쪽이 아닌 아랫배 쪽으로 당겨주세요
PN003,덤벨 벤치 프레스,1,1. 벤치에 누워 두 다리를 땅에 잘 고정시켜주세요
PN003,덤벨 벤치 프레스,2,2. 어깨를 뒤로 고정하고 가슴을 펴서 허리를 자연스러운 아치 모양으로 만들어주세요
PN003,덤벨 벤치 프레스,3,3. 가슴 아래쪽(명치 위)로 덤벨을 자연스럽게 내려주세요
PN003,덤벨 벤치 프레스,4,4. 양쪽 덤벨이 붙지 않게 어깨 너비정도로 자연스레 벌린채 운동합니다.
PN003,덤벨 벤치 프레스,5,5. 과도하게 덤벨을 내리면 어깨에 무리가 갈 수 있으니 조심해주세요
PN004,덤벨 사이드 레터럴 레이즈,1,1. 두 다리를 어깨보다 좁게 벌리고 허리와 가슴을 곧게 펴 주세요
PN004,덤벨 사이드 레터럴 레이즈,2,2. 상체를 5~10도 정도 숙인채로 팔을 어깨 높이까지 들어주세요
PN004,덤벨 사이드 레터럴 레이즈,3,"3. 이때, 어깨를 과도하게 으쓱하지 않도록 주의해주세요."
PN004,덤벨 사이드 레터럴 레이즈,4,4. 내릴 때는 완전히 내려 어깨에 힘을 푸는 것이 아니라 어깨에 힘이 풀리기전까지만 내려주세요
PN005,덤벨 숄더 프레스,1,"1. 가슴을 펴고 허리를 세워 앉고, 덤벨을 양쪽 귀 옆에 위치시킵니다."
PN005,덤벨 숄더 프레스,2,2. 손목부터 팔꿈치까지의 팔뚝을 땅과 수직으로 유지해주세요
PN005,덤벨 숄더 프레스,3,3. 팔꿈치를 피며 귀에 붙인다는 생각으로 운동합니다.
PN006,덤벨 오버헤드 프레스,1,1. 가슴을 펴고 엉덩이에 힘을 주어 꼿꼿이 선 상태를 만들어주세요.
PN006,덤벨 오버헤드 프레스,2,2. 허리나 어깨가 굽지 않도록 주의해주세요.
PN006,덤벨 오버헤드 프레스,3,3. 어깨 너비보다 조금 넓게 덤벨을 잡아주세요 시작 자세에서 덤벨은 쇄골쪽에 위치해야합니다.
PN006,덤벨 오버헤드 프레스,4,4. 팔꿈치는 뒤로 빠지는 것이 아니라 바벨보다 앞에 위치 해야합니다.
PN006,덤벨 오버헤드 프레스,5,5. 코어와 엉덩이에 힘을 주어 허리가 굽지 않도록 하고 바벨을 수직으로 들어 올려 주세요.
PN007,덤벨 인클라인 해머 컬,1,1. 인클라인 벤치를 45~60도 정도로 세워줍니다.
PN007,덤벨 인클라인 해머 컬,2,2. 인클라인 벤치에 앉아서 손바닥이 몸을 향하도록 덤벨을 잡습니다.
PN007,덤벨 인클라인 해머 컬,3,3. 팔꿈치를 수직 방향으로 고정시킨 후 이두근의 힘으로만 팔꿈치를 접습니다.
PN007,덤벨 인클라인 해머 컬,4,4. 최대로 올린 지점에서 손목을 바깥쪽으로 틀어줍니다.
PN007,덤벨 인클라인 해머 컬,5,5. 팔꿈치를 고정시킨 상태로 덤벨의 저할을 느끼면서 시작 자세로 돌아옵니다.
PN008,덤벨 트라이셉 익스텐션,1,1. 양손으로 덤벨 헤드 부분을 포개어 잡고 머리 위로 쭉 펴서 올립니다
PN008,덤벨 트라이셉 익스텐션,2,2. 양팔꿈치는 머리 옆에 고정시킨 상태에서 팔을 반원 모양으로 굽힙니다.
PN008,덤벨 트라이셉 익스텐션,3,3. 이때 덤벨은 머리 뒤로 가야하며 덤벨과 머리사이가 멀어지지 않도록 주의합니다.
PN008,덤벨 트라이셉 익스텐션,4,4. 삼두근의 힘으로 동작을 천천히 반복합니다.
PN009,데드리프트,1,1. 바벨과 3cm 떨어진 곳에 정강이를 위치시켜 서 주세요.
PN009,데드리프트,2,2. 다리는 어깨너비만큼 벌리고 무릎과 고관절을 굽혀 바벨을 두 손으로 잡아주세요. 이 때 허리가 굽어지지 않도록 주의해주세요.
PN009,데드리프트,3,3. 다리로 바닥을 민다는 생각으로 바벨을 들어올려주세요.
PN010,딥스,1,1. 두 손으로 바를 잡은 채로 어깨를 으쓱하지 않고 아래로 내려 고정해주세요
